7/24/2017,9.55,9.63,9.68,9.78
7/25/2017,9.52,9.61,9.68,9.78
7/26/2017,9.59,9.68,9.75,9.86
7/27/2017,9.58,9.65,9.73,9.83
7/28/2017,9.55,9.63,9.7,9.79
7/31/2017,9.6,9.64,9.72,9.81
8/1/2017,9.55,9.63,9.7,9.8
8/2/2017,9.52,9.62,9.69,9.8
8/3/2017,9.48,9.53,9.63,9.76
8/4/2017,9.34,9.46,9.63,9.76
8/7/2017,9.38,9.51,9.68,9.78
8/8/2017,9.28,9.47,9.63,9.77
8/9/2017,9.33,9.45,9.59,9.72
8/10/2017,9.38,9.48,9.61,9.73
8/11/2017,9.23,9.39,9.47,9.58
8/14/2017,9.18,9.33,9.46,9.58
8/15/2017,9.18,9.36,9.46,9.58
8/16/2017,9.29,9.43,9.55,9.71
8/17/2017,9.34,9.47,9.6,9.74
8/18/2017,9.35,9.46,9.6,9.74
8/21/2017,9.35,9.46,9.6,9.74
8/22/2017,9.35,9.45,9.58,9.73
8/23/2017,9.35,9.45,9.58,9.73
8/24/2017,9.3,9.4,9.52,9.66
8/25/2017,9.26,9.39,9.53,9.67
8/28/2017,9.23,9.38,9.46,9.53
8/29/2017,9.28,9.35,9.36,9.36
8/30/2017,9.32,9.43,9.49,9.49
8/31/2017,9.37,9.43,9.49,9.49
9/1/2017,9.34,9.41,9.47,9.47
9/4/2017,9.33,9.39,9.46,9.51
9/5/2017,9.41,9.45,9.5,9.55
9/6/2017,9.29,9.39,9.46,9.51
9/7/2017,9.33,9.44,9.53,9.61
9/8/2017,9.23,9.32,9.43,9.49
9/11/2017,9.15,9.24,9.39,9.42
9/12/2017,9.18,9.32,9.41,9.49
9/13/2017,9.16,9.32,9.43,9.53
9/14/2017,9.06,9.15,9.25,9.39
9/15/2017,9.25,9.26,9.3,9.47
9/18/2017,9.06,9.17,9.27,9.4
9/19/2017,9.03,9.19,9.3,9.46
9/20/2017,9.01,9.19,9.27,9.36
9/21/2017,8.99,9.17,9.29,9.4
9/22/2017,8.99,9.17,9.29,9.4
9/25/2017,8.81,8.89,9.09,9.17
9/26/2017,8.92,8.99,9.18,9.33
9/27/2017,8.93,8.98,9.18,9.33
9/28/2017,8.98,9.03,9.23,9.38
9/29/2017,9.09,9.11,9.32,9.48
10/2/2017,8.96,8.97,9.18,9.33
10/3/2017,8.92,8.99,9.24,9.42
